Date,District,Market,Fruit,Variety,Grade,Min Price (per kg),Max Price (per kg),Avg Price (per kg),Mask
7/29/2020,Azadpur,Azadpur,Apple,American,B,,,,0
7/30/2020,Azadpur,Azadpur,Apple,American,B,,,,0
7/31/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/1/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/2/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/3/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/4/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/5/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/6/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/7/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/8/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/9/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/10/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/11/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/12/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/13/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/14/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/15/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/16/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/17/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/18/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/19/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/20/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/21/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/22/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/23/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/24/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/25/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/26/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/27/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/28/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/29/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/30/2020,Azadpur,Azadpur,Apple,American,B,,,,0
8/31/2020,Azadpur,Azadpur,Apple,American,B,,,,0
9/1/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/2/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/3/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/4/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/5/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/6/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/7/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/8/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/9/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/10/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/11/2020,Azadpur,Azadpur,Apple,American,B,37.5,50,43.75,1
9/12/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/13/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/14/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/15/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/16/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/17/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/18/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/19/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
9/20/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
9/21/2020,Azadpur,Azadpur,Apple,American,B,37.5,50,43.75,1
9/22/2020,Azadpur,Azadpur,Apple,American,B,37.5,50,43.75,1
9/23/2020,Azadpur,Azadpur,Apple,American,B,37.5,50,43.75,1
9/24/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
9/25/2020,Azadpur,Azadpur,Apple,American,B,31.25,25,28.125,1
9/26/2020,Azadpur,Azadpur,Apple,American,B,25,31.25,28.125,1
9/27/2020,Azadpur,Azadpur,Apple,American,B,28.75,35,31.875,1
9/28/2020,Azadpur,Azadpur,Apple,American,B,28.75,35,31.875,1
9/29/2020,Azadpur,Azadpur,Apple,American,B,37.5,47.5,42.5,1
9/30/2020,Azadpur,Azadpur,Apple,American,B,31.25,35,33.125,1
10/1/2020,Azadpur,Azadpur,Apple,American,B,31.25,35,33.125,1
10/2/2020,Azadpur,Azadpur,Apple,American,B,31.25,35,33.125,1
10/3/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/4/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/5/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/6/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/7/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/8/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/9/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/10/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/11/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/12/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
10/13/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
10/14/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
10/15/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
10/16/2020,Azadpur,Azadpur,Apple,American,B,31.25,40,35.625,1
10/17/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/18/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/19/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/20/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/21/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/22/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
10/23/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/24/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/25/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/26/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/27/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/28/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/29/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/30/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
10/31/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/1/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/2/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/3/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/4/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/5/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/6/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/7/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/8/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/9/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/10/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
11/11/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
11/12/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
11/13/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
11/14/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
11/15/2020,Azadpur,Azadpur,Apple,American,B,31.25,43.75,37.5,1
11/16/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/17/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/18/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/19/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/20/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/21/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/22/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/23/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/24/2020,Azadpur,Azadpur,Apple,American,B,25,37.5,31.25,1
11/25/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
11/26/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
11/27/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
11/28/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
11/29/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
11/30/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
12/1/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
12/2/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
12/3/2020,Azadpur,Azadpur,Apple,American,B,25,35,30,1
12/4/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/5/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/6/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/7/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/8/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/9/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/10/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
12/11/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
12/12/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
12/13/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
12/14/2020,Azadpur,Azadpur,Apple,American,B,37.5,43.75,40.625,1
12/15/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/16/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/17/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/18/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/19/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/20/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/21/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/22/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/23/2020,Azadpur,Azadpur,Apple,American,B,31.25,37.5,34.375,1
12/24/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/25/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/26/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/27/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/28/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/29/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/30/2020,Azadpur,Azadpur,Apple,American,B,37.5,62.5,50,1
12/31/2020,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/1/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/2/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/3/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/4/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/5/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/6/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/7/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/8/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/9/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/10/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/11/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/12/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/13/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/14/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/15/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/16/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/17/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/18/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/19/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/20/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/21/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/22/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/23/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/24/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/25/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/26/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/27/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/28/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/29/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/30/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
1/31/2021,Azadpur,Azadpur,Apple,American,B,50,62.5,56.25,1
2/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
2/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/29/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/30/2021,Azadpur,Azadpur,Apple,American,B,,,,0
3/31/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/29/2021,Azadpur,Azadpur,Apple,American,B,,,,0
4/30/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/29/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/30/2021,Azadpur,Azadpur,Apple,American,B,,,,0
5/31/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/29/2021,Azadpur,Azadpur,Apple,American,B,,,,0
6/30/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/29/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/30/2021,Azadpur,Azadpur,Apple,American,B,,,,0
7/31/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/1/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/2/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/3/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/4/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/5/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/6/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/7/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/8/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/9/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/10/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/11/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/12/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/13/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/14/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/15/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/16/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/17/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/18/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/19/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/20/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/21/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/22/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/23/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/24/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/25/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/26/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/27/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/28/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/29/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/30/2021,Azadpur,Azadpur,Apple,American,B,,,,0
8/31/2021,Azadpur,Azadpur,Apple,American,B,,,,0
